From,To,Source,Target,Area
"(1901, 1930)","(1931, 1960)",1,1,28.86294631207105
"(1901, 1930)","(1931, 1960)",1,2,0.2608717876015324
"(1901, 1930)","(1931, 1960)",1,3,0.07500201780990726
"(1901, 1930)","(1931, 1960)",2,1,0.5271500230384464
"(1901, 1930)","(1931, 1960)",2,2,43.711207554067556
"(1901, 1930)","(1931, 1960)",2,3,0.3484234173754188
"(1901, 1930)","(1931, 1960)",2,4,0.24488450837872594
"(1901, 1930)","(1931, 1960)",3,1,0.2918253908089824
"(1901, 1930)","(1931, 1960)",3,2,0.28012173604809093
"(1901, 1930)","(1931, 1960)",3,3,16.97554095073617
"(1901, 1930)","(1931, 1960)",3,4,0.1575380434931496
"(1901, 1930)","(1931, 1960)",4,2,0.6692238091987758
"(1901, 1930)","(1931, 1960)",4,3,0.22269484149042962
"(1901, 1930)","(1931, 1960)",4,4,33.62005375759508
"(1901, 1930)","(1931, 1960)",4,5,0.06052065511150198
"(1901, 1930)","(1931, 1960)",5,4,0.40879091110103893
"(1901, 1930)","(1931, 1960)",5,5,9.964166254806727
"(1931, 1960)","(1961, 1990)",1,1,28.987997149066675
"(1931, 1960)","(1961, 1990)",1,2,0.5789165841832714
"(1931, 1960)","(1961, 1990)",1,3,0.11500799266853601
"(1931, 1960)","(1961, 1990)",2,1,0.34306011047043883
"(1931, 1960)","(1961, 1990)",2,2,43.73696529990361
"(1931, 1960)","(1961, 1990)",2,3,0.340718443272795
"(1931, 1960)","(1961, 1990)",2,4,0.49841158523413986
"(1931, 1960)","(1961, 1990)",3,1,0.23524127869967273
"(1931, 1960)","(1961, 1990)",3,2,0.277595165191593
"(1931, 1960)","(1961, 1990)",3,3,16.766270863440262
"(1931, 1960)","(1961, 1990)",3,4,0.35871130763248904
"(1931, 1960)","(1961, 1990)",4,2,0.22310796380966225
"(1931, 1960)","(1961, 1990)",4,3,0.16922970399442794
"(1931, 1960)","(1961, 1990)",4,4,33.8025752452647
"(1931, 1960)","(1961, 1990)",4,5,0.23635430749919492
"(1931, 1960)","(1961, 1990)",5,4,0.22620744269808643
"(1931, 1960)","(1961, 1990)",5,5,9.791579672727897
"(1961, 1990)","(1991, 2020)",1,1,29.16302526975606
"(1961, 1990)","(1991, 2020)",1,2,0.3897788500322982
"(1961, 1990)","(1991, 2020)",2,1,0.3488269477488228
"(1961, 1990)","(1991, 2020)",2,2,44.13176365675081
"(1961, 1990)","(1991, 2020)",2,3,0.13294352224178355
"(1961, 1990)","(1991, 2020)",2,4,0.20338998268985528
"(1961, 1990)","(1991, 2020)",3,1,0.7328690234895521
"(1961, 1990)","(1991, 2020)",3,2,0.578461506564103
"(1961, 1990)","(1991, 2020)",3,3,16.094376035525443
"(1961, 1990)","(1991, 2020)",4,2,0.6037854200823133
"(1961, 1990)","(1991, 2020)",4,3,1.1274905904215353
"(1961, 1990)","(1991, 2020)",4,4,33.15189376966336
"(1961, 1990)","(1991, 2020)",5,2,0.0561703261960733
"(1961, 1990)","(1991, 2020)",5,4,1.2122261750041086
"(1961, 1990)","(1991, 2020)",5,5,8.780494169472558
"(1991, 2020)","(2041, 2070)",1,1,29.806266573591447
"(1991, 2020)","(2041, 2070)",1,2,0.4377360171346678
"(1991, 2020)","(2041, 2070)",2,1,0.2512874706761937
"(1991, 2020)","(2041, 2070)",2,2,45.016220488065414
"(1991, 2020)","(2041, 2070)",2,3,0.28836551349075834
"(1991, 2020)","(2041, 2070)",2,4,0.1561316741300375
"(1991, 2020)","(2041, 2070)",3,1,2.345298010747347
"(1991, 2020)","(2041, 2070)",3,2,0.6391572196014945
"(1991, 2020)","(2041, 2070)",3,3,14.42019198919644
"(1991, 2020)","(2041, 2070)",4,2,0.988855001919694
"(1991, 2020)","(2041, 2070)",4,3,1.9277217309009684
"(1991, 2020)","(2041, 2070)",4,4,31.657277936863057
"(1991, 2020)","(2041, 2070)",5,2,0.11317755283185763
"(1991, 2020)","(2041, 2070)",5,3,0.2191597273738374
"(1991, 2020)","(2041, 2070)",5,4,2.2181545048687994
"(1991, 2020)","(2041, 2070)",5,5,6.280091129822825
"(2041, 2070)","(2071, 2099)",1,1,32.09138138122578
"(2041, 2070)","(2071, 2099)",1,2,0.3113475873264683
"(2041, 2070)","(2071, 2099)",2,1,0.21076795313600477
"(2041, 2070)","(2071, 2099)",2,2,46.91695558161732
"(2041, 2070)","(2071, 2099)",2,3,0.060611540944582314
"(2041, 2070)","(2071, 2099)",3,1,1.2185346638339793
"(2041, 2070)","(2071, 2099)",3,2,0.6419953540361301
"(2041, 2070)","(2071, 2099)",3,3,14.993984048637737
"(2041, 2070)","(2071, 2099)",4,2,0.8695179528225285
"(2041, 2070)","(2071, 2099)",4,3,1.5276848996055126
"(2041, 2070)","(2071, 2099)",4,4,31.63561389958403
